name,guard_name,prefix
container-reserve-create,admin,ContainerReservation
container-reserve-edit,admin,ContainerReservation
container-reserve-delete,admin,ContainerReservation
container-reserve-status,admin,ContainerReservation
container-reserve-recycle-bin,admin,ContainerReservation
container-reserve-restore,admin,ContainerReservation
container-reserve-permanent-delete,admin,ContainerReservation
shipping-location-list,admin,ShippingLocation
shipping-location-details,admin,ShippingLocation
shipping-location-create,admin,ShippingLocation
shipping-location-edit,admin,ShippingLocation
shipping-location-delete,admin,ShippingLocation
shipping-location-status,admin,ShippingLocation
shipping-location-recycle-bin,admin,ShippingLocation
shipping-location-restore,admin,ShippingLocation
shipping-location-permanent-delete,admin,ShippingLocation
company-list,admin,Company
company-details,admin,Company
company-create,admin,Company
company-edit,admin,Company
company-delete,admin,Company
company-status,admin,Company
company-feature,admin,Company
company-recycle-bin,admin,Company
company-restore,admin,Company
company-permanent-delete,admin,Company
model-list,admin,Model
model-details,admin,Model
model-create,admin,Model
model-edit,admin,Model
model-delete,admin,Model
model-status,admin,Model
model-feature,admin,Model
model-recycle-bin,admin,Model
model-restore,admin,Model
model-permanent-delete,admin,Model
product-attribute-list,admin,ProductAttribute
product-attribute-details,admin,ProductAttribute
product-attribute-create,admin,ProductAttribute
product-attribute-edit,admin,ProductAttribute
product-attribute-delete,admin,ProductAttribute
product-attribute-status,admin,ProductAttribute
product-attribute-recycle-bin,admin,ProductAttribute
product-attribute-restore,admin,ProductAttribute
product-attribute-permanent-delete,admin,ProductAttribute
product-attribute-value-list,admin,ProductAttributeValue
product-attribute-value-details,admin,ProductAttributeValue
product-attribute-value-create,admin,ProductAttributeValue
product-attribute-value-delete,admin,ProductAttributeValue
product-attribute-value-edit,admin,ProductAttributeValue
product-attribute-value-status,admin,ProductAttributeValue
product-attribute-value-recycle-bin,admin,ProductAttributeValue
product-attribute-value-restore,admin,ProductAttributeValue
product-attribute-value-permanent-delete,admin,ProductAttributeValue
product-list,admin,Product
product-details,admin,Product
product-create,admin,Product
product-edit,admin,Product
product-delete,admin,Product
product-status,admin,Product
product-feature,admin,Product
product-recycle-bin,admin,Product
product-restore,admin,Product
product-permanent-delete,admin,Product
product-info-category-list,admin,ProductInformationCategory
product-info-category-details,admin,ProductInformationCategory
product-info-category-create,admin,ProductInformationCategory
product-info-category-edit,admin,ProductInformationCategory
product-info-category-delete,admin,ProductInformationCategory
product-info-category-status,admin,ProductInformationCategory
product-info-category-recycle-bin,admin,ProductInformationCategory
product-info-category-restore,admin,ProductInformationCategory
product-info-category-permanent-delete,admin,ProductInformationCategory
product-info-category-type-list,admin,ProductInformationCategoryType
product-info-category-type-details,admin,ProductInformationCategoryType
product-info-category-type-create,admin,ProductInformationCategoryType
product-info-category-type-edit,admin,ProductInformationCategoryType
product-info-category-type-delete,admin,ProductInformationCategoryType
product-info-category-type-status,admin,ProductInformationCategoryType
product-info-category-type-recycle-bin,admin,ProductInformationCategoryType
product-info-category-type-restore,admin,ProductInformationCategoryType
product-info-category-type-permanent-delete,admin,ProductInformationCategoryType
product-info-category-type-feature-list,admin,ProductInformationCategoryTypeFeature
product-info-category-type-feature-details,admin,ProductInformationCategoryTypeFeature
product-info-category-type-feature-create,admin,ProductInformationCategoryTypeFeature
product-info-category-type-feature-edit,admin,ProductInformationCategoryTypeFeature
product-info-category-type-feature-delete,admin,ProductInformationCategoryTypeFeature
product-info-category-type-feature-status,admin,ProductInformationCategoryTypeFeature
product-info-category-type-feature-recycle-bin,admin,ProductInformationCategoryTypeFeature
product-info-category-type-feature-restore,admin,ProductInformationCategoryTypeFeature
product-info-category-type-feature-permanent-delete,admin,ProductInformationCategoryTypeFeature
sub-child-category-list,admin,SubChildCategory
sub-child-category-details,admin,SubChildCategory
sub-child-category-create,admin,SubChildCategory
sub-child-category-edit,admin,SubChildCategory
sub-child-category-delete,admin,SubChildCategory
sub-child-category-status,admin,SubChildCategory
sub-child-category-recycle-bin,admin,SubChildCategory
sub-child-category-feature,admin,SubChildCategory
sub-child-category-restore,admin,SubChildCategory
sub-child-category-permanent-delete,admin,SubChildCategory
tax-class-list,admin,TaxClass
tax-class-details,admin,TaxClass
tax-class-create,admin,TaxClass
tax-class-edit,admin,TaxClass
tax-class-delete,admin,TaxClass
tax-class-status,admin,TaxClass
tax-class-recycle-bin,admin,TaxClass
tax-class-restore,admin,TaxClass
tax-class-permanent-delete,admin,TaxClass
tax-rate-list,admin,TaxRate
tax-rate-details,admin,TaxRate
tax-rate-create,admin,TaxRate
tax-rate-edit,admin,TaxRate
tax-rate-delete,admin,TaxRate
tax-rate-status,admin,TaxRate
tax-rate-recycle-bin,admin,TaxRate
tax-rate-restore,admin,TaxRate
tax-rate-permanent-delete,admin,TaxRate
supplier-list,admin,Suplier
supplier-details,admin,Suplier
supplier-create,admin,Suplier
supplier-edit,admin,Suplier
supplier-delete,admin,Suplier
supplier-status,admin,Suplier
supplier-recycle-bin,admin,Suplier
supplier--restore,admin,Suplier
supplier-permanent-delete,admin,Suplier
application-settings,admin,SiteSetting
